0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-router-dom
8 verbose argv "install" "react-router-dom"
9 verbose logfile logs-max:10 dir:D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\%USERPROFILE%\AppData\Local\npm-cache\_logs\2026-01-11T14_45_00_983Z-
10 verbose logfile D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\%USERPROFILE%\AppData\Local\npm-cache\_logs\2026-01-11T14_45_00_983Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-router-dom@^6.30.1
15 silly packumentCache full:https://registry.npmjs.org/react-router-dom cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-router-dom 836ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 610ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 523ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly placeDep ROOT react-router-dom@6.30.3 REPLACE for: vite_react_shadcn_ts@0.0.0 want: ^6.30.1
28 silly fetch manifest react-router@6.30.3
29 silly packumentCache full:https://registry.npmjs.org/react-router cache-miss
30 silly fetch manifest @remix-run/router@1.23.2
31 silly packumentCache full:https://registry.npmjs.org/@remix-run%2frouter cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-router 558ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react-router set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 3944ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@remix-run%2frouter set size:undefined disposed:false
36 silly fetch manifest react@>=16.8
37 silly packumentCache full:https://registry.npmjs.org/react cache-miss
38 http cache https://registry.npmjs.org/react 23ms (cache hit)
39 silly packumentCache full:https://registry.npmjs.org/react set size:6366584 disposed:false
40 silly placeDep ROOT @remix-run/router@1.23.2 OK for: react-router-dom@6.30.3 want: 1.23.2
41 silly placeDep ROOT react-router@6.30.3 OK for: react-router-dom@6.30.3 want: 6.30.3
42 silly reify mark retired [
42 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\react-router'
183 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\android-arm64
184 silly reify mark deleted [
184 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\android-arm64'
184 silly reify ]
185 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\android-arm
186 silly reify mark deleted [
186 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\android-arm'
186 silly reify ]
187 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\aix-ppc64
188 silly reify mark deleted [
188 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\aix-ppc64'
188 silly reify ]
189 http cache @remix-run/router@https://registry.npmjs.org/@remix-run/router/-/router-1.23.2.tgz 0ms (cache hit)
190 http cache react-router@https://registry.npmjs.org/react-router/-/react-router-6.30.3.tgz 0ms (cache hit)
191 silly tarball no local data for @remix-run/router@https://registry.npmjs.org/@remix-run/router/-/router-1.23.2.tgz. Extracting by manifest.
192 http cache react-router-dom@https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.3.tgz 0ms (cache hit)
193 silly tarball no local data for react-router@https://registry.npmjs.org/react-router/-/react-router-6.30.3.tgz. Extracting by manifest.
194 silly tarball no local data for react-router-dom@https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.3.tgz. Extracting by manifest.
195 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 508ms
196 silly audit report {
196 silly audit report   esbuild: [
196 silly audit report     {
196 silly audit report       id: 1102341,
196 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
196 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
196 silly audit report       severity: 'moderate',
196 silly audit report       vulnerable_versions: '<=0.24.2',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ],
196 silly audit report   glob: [
196 silly audit report     {
196 silly audit report       id: 1109842,
196 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
196 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
196 silly audit report       severity: 'high',
196 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ],
196 silly audit report   'js-yaml': [
196 silly audit report     {
196 silly audit report       id: 1109802,
196 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
196 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
196 silly audit report       severity: 'moderate',
196 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ],
196 silly audit report   vite: [
196 silly audit report     {
196 silly audit report       id: 1107323,
196 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
196 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
196 silly audit report       severity: 'low',
196 silly audit report       vulnerable_versions: '<=5.4.19',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     },
196 silly audit report     {
196 silly audit report       id: 1107327,
196 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
196 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
196 silly audit report       severity: 'low',
196 silly audit report       vulnerable_versions: '<=5.4.19',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     },
196 silly audit report     {
196 silly audit report       id: 1109131,
196 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
196 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
196 silly audit report       severity: 'moderate',
196 silly audit report       vulnerable_versions: '>=5.2.6 <=5.4.20',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ]
196 silly audit report }
197 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
200 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
201 http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.3.tgz 501ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-6.30.3.tgz 543ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/vite 119ms (cache revalidated)
204 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2163324 disposed:false
205 http fetch GET 200 https://registry.npmjs.org/glob 144ms (cache revalidated)
206 silly packumentCache corgi:https://registry.npmjs.org/glob set size:159574 disposed:false
207 http fetch GET 200 https://registry.npmjs.org/@remix-run/router/-/router-1.23.2.tgz 703ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/esbuild 400ms (cache revalidated)
209 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:877737 disposed:false
210 http fetch GET 200 https://registry.npmjs.org/js-yaml 407ms (cache revalidated)
211 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
212 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
213 http fetch GET 200 https://registry.npmjs.org/sucrase 78ms (cache revalidated)
214 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
215 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
216 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 148ms (cache revalidated)
217 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
218 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react-swc cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/lovable-tagger cache-miss
220 http fetch GET 200 https://registry.npmjs.org/lovable-tagger 369ms (cache revalidated)
221 silly packumentCache corgi:https://registry.npmjs.org/lovable-tagger set size:21916 disposed:false
222 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react-swc 920ms (cache revalidated)
223 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react-swc set size:35355 disposed:false
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly CHANGE node_modules/@remix-run/router
274 silly CHANGE node_modules/react-router-dom
275 silly CHANGE node_modules/react-router
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 verbose cwd D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main
299 verbose os Windows_NT 10.0.26200
300 verbose node v22.21.0
301 verbose npm  v10.9.4
302 verbose exit 0
303 info ok
